[00:00] Crash dump logging enabled: C:\github-runners\PozzettiAndrea-ComfyUI-Hunyuan3D-Part-portable\_work\ComfyUI-Hunyuan3D-Part\ComfyUI-Hunyuan3D-Part\comfy-test-logs\Hunyuan3D-Part-0924\windows_portable-gpu\crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 682 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000002674EF24EC0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000002674EF25010>
[00:00] Testing node constructors...
[00:12] All 11 node(s) instantiated successfully!
[00:12] [INSTANTIATION] PASSED
[00:12] 
[00:12] [3/3] EXECUTION
[00:12] ----------------------------------------
[00:12] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000002674EF24EC0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000002674EF25010>
[00:12] GPU runner - will execute 2 workflow(s)
[00:12] Running 2 workflow(s) (all with videos)...
[00:13] Starting headless browser...
[00:22]   GPU + Vulkan detected — using ANGLE/Vulkan rendering
[00:29] Capturing execution frames: H3DPART-segment-partgen.json
[00:31]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:31]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:35]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:35]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:37]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[00:37]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[00:38]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[00:40]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[00:40]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[00:47]   [Console-error] Failed to load resource: the server responded with a status of 403 (Forbidden)
[00:47]   [Console-error] Error loading model: zy: fetch for "http://127.0.0.1:8188/api/view?type=output&subfolder=%2Fhome%2Fshadeform%2Fhpart%2FComfyUI%2Foutput&filename=xpart_exploded_42.glb" responded with 403: Forbidden
    at http://127.0.0.1:8188/assets/vendor-three-DH0o8VQ7.js:3824:114758
[00:49]   [Console-error] Failed to load resource: the server responded with a status of 403 (Forbidden)
[00:49]   [Console-error] Error loading model: zy: fetch for "http://127.0.0.1:8188/api/view?type=output&subfolder=%2Fhome%2Fshadeform%2Fhpart%2FComfyUI%2Foutput&filename=xpart_exploded_42.glb" responded with 403: Forbidden
    at http://127.0.0.1:8188/assets/vendor-three-DH0o8VQ7.js:3824:114758
[00:49]   [Console-warning] Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently
[00:50]   [Console-error] No input!
[00:50]   [Console-warning] Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently
[00:50]   [Console-error] No input!
[00:51]   Frame 1 saved (frame_000.jpg, t=0.0s)
[00:51]   Validating workflow...
[00:51]   Queuing workflow for execution...
[00:54]   Frame 2 saved (frame_001.jpg, t=3.7s)
[00:54]   [capture-periodic] freeze=24ms shot=418ms unfreeze=22ms saved=True
[01:00]   [capture-loop] iter=50 t=10.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=19
[01:09]   [capture-loop] iter=100 t=19.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=19
[01:18]   [capture-loop] iter=150 t=27.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=25
[01:27]   [capture-loop] iter=200 t=37.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=22
[01:36]   [capture-loop] iter=250 t=45.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=18
[01:45]   [capture-loop] iter=300 t=54.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=22
[01:54]   [capture-loop] iter=350 t=63.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=29
[02:02]   [capture-loop] iter=400 t=72.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=23
[02:11]   [capture-loop] iter=450 t=81.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[02:20]   [capture-loop] iter=500 t=90.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=13
[02:29]   [capture-loop] iter=550 t=98.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=18
[02:33]   Frame 3 saved (frame_002.jpg, t=102.1s)
